66780000,6467900,6467900,6467900,6467900,10
66960000,6467300,6467300,6467300,6467300,124
67140000,6467300,6467300,6466300,6466500,410
67260000,6466400,6466400,6465800,6465800,50
67320000,6466100,6466100,6465500,6465500,81
67440000,6467500,6468200,6467500,6468200,200
67500000,6468200,6468200,6468200,6468200,120
67560000,6468000,6468000,6468000,6468000,200
67620000,6467900,6467900,6467900,6467900,200
67800000,6467900,6467900,6467900,6467900,15
67860000,6468000,6468000,6465600,6465600,212
68040000,6467000,6467500,6467000,6467500,400
68100000,6467500,6467500,6467500,6467500,50
68400000,6465700,6465700,6465700,6465700,250
68460000,6467000,6467600,6467000,6467600,400
68580000,6467500,6467500,6467500,6467500,10
68640000,6467000,6467000,6467000,6467000,18
69240000,6466500,6469900,6466500,6468500,2130
69420000,6468000,6468000,6467800,6467800,711
69540000,6467500,6467800,6467500,6467800,112
69780000,6467800,6468000,6467800,6468000,170
69840000,6468000,6468000,6468000,6468000,245
70020000,6468000,6468000,6468000,6468000,5
70080000,6468000,6469900,6468000,6469900,100
70260000,6468300,6468300,6468300,6468300,100
70320000,6468300,6468300,6468300,6468300,5
70440000,6468300,6468300,6468300,6468300,2
70500000,6466700,6466700,6466700,6466700,5
70680000,6468000,6468000,6468000,6468000,10
70740000,6468000,6468000,6468000,6468000,100
70800000,6468000,6468000,6468000,6468000,300
70920000,6469500,6469500,6469500,6469500,100
71040000,6468300,6468300,6468300,6468300,66
71220000,6468300,6468300,6468300,6468300,117
71340000,6469400,6469400,6469400,6469400,100
71460000,6469300,6469500,6469300,6469500,531
71520000,6469500,6469500,6469500,6469500,10
71580000,6469500,6469800,6468000,6469800,343
71700000,6469800,6469800,6469800,6469800,10
71820000,6469800,6469800,6469800,6469800,18
71880000,6469800,6469800,6469800,6469800,50
71940000,6467500,6469900,6467500,6469700,370
